pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
-50,x,48,0,12,x,1,0.39884470001561567,None,12,0,48,0,,,,,117.95640239998465,,117.94133810000494,117.95640239998465,118.95711059999303,118.95711059999303,118.95711059999303,118.95711059999303,118.95711059999303,119.94050569998217,119.94050569998217,120.34137300000293,x,1,0.39884470001561567,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,49,1,12,c,0,0.47541759998421185,None,12,1,49,1,,,,,120.35680199999479,,120.34217399999034,120.35680199999479,121.35690579999937,121.35690579999937,121.35690579999937,121.35690579999937,121.35690579999937,122.33983660000376,122.33983660000376,122.82474069998716,c,0,0.47541759998421185,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,50,2,12,x,0,0.9292292000027373,None,12,2,50,2,,,,,122.84051839998574,,122.82525349999196,122.84051839998574,123.84028169998783,123.84028169998783,123.84028169998783,123.84028169998783,123.84028169998783,124.8405003999942,124.8405003999942,125.7749217999808,x,0,0.9292292000027373,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,51,3,12,z,1,0.4264467000029981,None,12,3,51,3,,,,,125.79031229999964,,125.77557259998866,125.79031229999964,126.79049129999476,126.79049129999476,126.79049129999476,126.79049129999476,126.79049129999476,127.79023290000623,127.79023290000623,128.22472589998506,z,1,0.4264467000029981,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,52,0,13,x,1,0.5443570999777876,None,13,0,52,0,,,,,128.24061889998848,,128.22520039998926,128.24061889998848,129.22384419999435,129.22384419999435,129.22384419999435,129.22384419999435,129.24031930000638,130.23994390000007,130.23994390000007,130.79126070000348,x,1,0.5443570999777876,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,53,1,13,v,1,0.45168440000270493,None,13,1,53,1,,,,,130.80729900000733,,130.7916600999888,130.80729900000733,131.80718119998346,131.80718119998346,131.80718119998346,131.80718119998346,131.80718119998346,132.7901511999953,132.7901511999953,133.24350229999982,v,1,0.45168440000270493,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,54,2,13,c,1,0.6840924000134692,None,13,2,54,2,,,,,133.25645799998892,,133.24410759998136,133.25645799998892,134.25632729998324,134.25632729998324,134.25632729998324,134.25632729998324,134.25632729998324,135.25804369998514,135.25804369998514,135.9579909000022,c,1,0.6840924000134692,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,55,3,13,z,1,0.4118997000041418,None,13,3,55,3,,,,,135.97340479999548,,135.95845609999378,135.97340479999548,136.95715139998356,136.95715139998356,136.95715139998356,136.95715139998356,136.97384089999832,137.97318289999384,137.97318289999384,138.39081869999063,z,1,0.4118997000041418,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-50,x,56,0,14,x,1,0.5700680000009015,None,14,0,56,0,,,,,138.4064323999919,,138.3914947999874,138.4064323999919,139.39057899999898,139.39057899999898,139.39057899999898,139.39057899999898,139.40690790000372,140.3906219000055,140.3906219000055,140.9736551999813,x,1,0.5700680000009015,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
150,v,57,1,14,v,1,0.7784651999827474,None,14,1,57,1,,,,,140.98967360000825,,140.97405479999725,140.98967360000825,141.97303100000136,141.97303100000136,141.97303100000136,141.97303100000136,141.98973770000157,142.97325889999047,142.97325889999047,143.7581524999987,v,1,0.7784651999827474,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
50,c,58,2,14,c,1,0.37642710001091473,None,14,2,58,2,,,,,143.7738599999866,,143.75865709999925,143.7738599999866,144.77307559998007,144.77307559998007,144.77307559998007,144.77307559998007,144.77307559998007,145.77347590000136,145.77347590000136,146.15713179999148,c,1,0.37642710001091473,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
-150,z,59,3,14,z,1,0.6681589999934658,None,14,3,59,3,,,,,146.17321839998476,,146.15746019998915,146.17321839998476,147.15699449999374,147.15699449999374,147.15699449999374,147.15699449999374,147.17347969999537,148.156857199996,148.156857199996,148.82639319999726,z,1,0.6681589999934658,None,,,,,05,001,2025-10-04_19h04.22.746,motor sequencing,,2025.1.1,60.10532857864773,2025-10-04 19h04.29.650547 +0530,
